Setting,Customize,Hints
Storymap Info,,
Storymap Title,TOURIST ATTRACTIONS IN NIGERIA,
Storymap Subtitle,<br><small>THE GIANT OF AFRICA <i class='fa fa-chevron-down'></i></small>,"Add your subtitle, or delete that portion"
Storymap Logo,https://images-na.ssl-images-amazon.com/images/I/71KfQYz4btL._AC_SL1500_.jpg,Path to a logo image
Google Analytics Tracking ID,,Sample format: UA-5488840-29
Map Settings,,"For help, see tutorial in HandsOnDataViz.org"
Basemap Tiles,CartoDB.Positron,Drop-down menu for background basemap tiles
Zoom Controls,bottomright,
Narrative Background Color,grey,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,orange,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,600,In pixels. At least 100
Enable Lightbox for Images,yes,yes or no
Credits,,"For help, see tutorial in HandsOnDataViz.org"
Author Name,"Jimoh Sheriff Oluwagbenga (Olomouc, 2021)","Appears in map credits as ""View data by..."" (or leave blank)"
Author Email or Website,,Create link in Author Name by inserting your email or web address (or leave blank)
Author GitHub Repo Link,"<a href=""https://github.com/Sheriff-Jimoh/tourist-centres-in-nigeria"">Sheriff-Jimoh</a>","Insert your code repo URL to appear as link in ""View code..."" (or leave blank)"
Code Credit,<a>HandsOnDataViz</a>,"Appears in credits as ""...code by..."" (or leave blank)"
